Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1780909146.1282156
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\tzfile.py first seen with mtime 1780909065.9360876
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1780909145.8772128
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\__init__.py first seen with mtime 1780909065.9220877
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1759331930.8860905
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1780909145.4452138
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1780909144.0509567
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1780909132.2957244
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\validators.py first seen with mtime 1759331931.1540716
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1780909145.660214
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1780909145.5312178
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1780909145.917214
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\parser.py first seen with mtime 1780909088.1584487
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1780909136.2910554
