# ProcureFlow backend dependencies
# Install with: ..\..\.venv\Scripts\python.exe -m pip install -r requirements.txt

# Django application and REST API
Django>=5.1,<5.3
djangorestframework>=3.15,<3.17
django-cors-headers>=4.6,<5.0
django-environ>=0.11,<1.0
django-filter>=24.3,<26.0
drf-spectacular>=0.28,<0.30

# PostgreSQL, caching, and background work
psycopg2-binary>=2.9.10,<3.0
redis>=5.2,<7.0
django-redis>=5.4,<6.0
celery>=5.4,<6.0
django-celery-beat>=2.7,<3.0
django-celery-results>=2.5,<3.0

# Authentication, security, and auditability
djangorestframework-simplejwt>=5.3,<6.0
django-allauth>=65.0,<66.0
argon2-cffi>=23.1,<26.0
cryptography>=43.0,<46.0
django-ratelimit>=4.1,<5.0
django-simple-history>=3.8,<4.0
django-csp>=3.8,<4.0

# Files, notifications, exports, and external integrations
Pillow>=10.4,<12.0
django-storages[boto3]>=1.14,<2.0
requests>=2.32,<3.0
python-dateutil>=2.9,<3.0
phonenumbers>=8.13,<10.0
django-phonenumber-field>=8.0,<9.0
openpyxl>=3.1,<4.0

# Production serving, static assets, and monitoring
gunicorn>=23.0,<24.0
whitenoise>=6.8,<7.0
sentry-sdk>=2.18,<3.0

# Development and test tooling
pytest>=8.3,<9.0
pytest-django>=4.9,<5.0
pytest-cov>=6.0,<7.0
factory-boy>=3.3,<4.0
Faker>=33.0,<38.0
ruff>=0.8,<1.0
